Filebench Version 1.5-alpha3
0.000: Allocated 2457MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.003: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.003: Removing logfiles tree (if exists)
0.004: Pre-allocating directories in logfiles tree
0.005: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 1000 files, avg. dir. width = 20, avg. dir. depth = 2.3, 0 leafdirs, 14.760MB total size
0.006: Removing bigfileset tree (if exists)
0.007: Pre-allocating directories in bigfileset tree
0.011: Pre-allocating files in bigfileset tree
0.154: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.154: Population and pre-allocation of filesets completed
0.154: Starting 1 filereader instances
1.160: Running...
61.166: Run took 60 seconds...
61.206: Per-Operation Breakdown
appendlog            671188ops    11186ops/s  87.3mb/s    7.170ms/op [0.008ms - 216.641ms]
closefile10          671092ops    11184ops/s   0.0mb/s    0.082ms/op [0.007ms - 4.982ms]
readfile10           671092ops    11184ops/s 161.7mb/s    0.003ms/op [0.001ms - 0.109ms]
openfile10           671094ops    11184ops/s   0.0mb/s    0.087ms/op [0.011ms - 93.644ms]
closefile9           671094ops    11184ops/s   0.0mb/s    0.082ms/op [0.007ms - 4.726ms]
readfile9            671095ops    11184ops/s 163.8mb/s    0.003ms/op [0.001ms - 0.110ms]
openfile9            671096ops    11184ops/s   0.0mb/s    0.087ms/op [0.011ms - 94.549ms]
closefile8           671096ops    11184ops/s   0.0mb/s    0.082ms/op [0.007ms - 5.058ms]
readfile8            671096ops    11184ops/s 172.5mb/s    0.003ms/op [0.001ms - 0.116ms]
openfile8            671097ops    11184ops/s   0.0mb/s    0.087ms/op [0.012ms - 85.246ms]
closefile7           671098ops    11184ops/s   0.0mb/s    0.082ms/op [0.007ms - 5.059ms]
readfile7            671098ops    11184ops/s 168.1mb/s    0.003ms/op [0.001ms - 0.111ms]
openfile7            671099ops    11184ops/s   0.0mb/s    0.087ms/op [0.011ms - 49.944ms]
closefile6           671100ops    11184ops/s   0.0mb/s    0.082ms/op [0.007ms - 4.978ms]
readfile6            671100ops    11184ops/s 162.4mb/s    0.003ms/op [0.001ms - 0.115ms]
openfile6            671101ops    11184ops/s   0.0mb/s    0.087ms/op [0.012ms - 92.712ms]
closefile5           671102ops    11184ops/s   0.0mb/s    0.082ms/op [0.007ms - 5.061ms]
readfile5            671102ops    11184ops/s 163.8mb/s    0.003ms/op [0.001ms - 0.107ms]
openfile5            671103ops    11184ops/s   0.0mb/s    0.088ms/op [0.012ms - 93.648ms]
closefile4           671104ops    11184ops/s   0.0mb/s    0.082ms/op [0.007ms - 5.062ms]
readfile4            671104ops    11184ops/s 165.9mb/s    0.003ms/op [0.001ms - 0.118ms]
openfile4            671105ops    11184ops/s   0.0mb/s    0.088ms/op [0.010ms - 94.681ms]
closefile3           671106ops    11184ops/s   0.0mb/s    0.082ms/op [0.007ms - 5.071ms]
readfile3            671106ops    11184ops/s 166.8mb/s    0.003ms/op [0.001ms - 0.154ms]
openfile3            671107ops    11184ops/s   0.0mb/s    0.088ms/op [0.012ms - 94.384ms]
closefile2           671108ops    11184ops/s   0.0mb/s    0.082ms/op [0.007ms - 5.066ms]
readfile2            671108ops    11184ops/s 163.8mb/s    0.003ms/op [0.001ms - 0.121ms]
openfile2            671109ops    11184ops/s   0.0mb/s    0.087ms/op [0.010ms - 94.590ms]
closefile1           671110ops    11184ops/s   0.0mb/s    0.080ms/op [0.006ms - 5.070ms]
readfile1            671110ops    11184ops/s 162.0mb/s    0.003ms/op [0.001ms - 0.208ms]
openfile1            671111ops    11184ops/s   0.0mb/s    0.085ms/op [0.010ms - 85.239ms]
61.206: IO Summary: 20804231 ops 346715.976 ops/s 111843/11186 rd/wr 1738.1mb/s 0.287ms/op
61.206: Shutting down processes
