Filebench Version 1.5-alpha3
0.000: Allocated 2457MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.003: Pre-allocating directories in logfiles tree
0.005: Pre-allocating files in logfiles tree
0.008: bigfileset populated: 1000 files, avg. dir. width = 20, avg. dir. depth = 2.3, 0 leafdirs, 14.760MB total size
0.008: Removing bigfileset tree (if exists)
0.010: Pre-allocating directories in bigfileset tree
0.030: Pre-allocating files in bigfileset tree
0.331: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.331: Population and pre-allocation of filesets completed
0.332: Starting 1 filereader instances
1.338: Running...
61.344: Run took 60 seconds...
61.384: Per-Operation Breakdown
appendlog            1882972ops    31381ops/s 245.2mb/s    0.013ms/op [0.001ms - 52.440ms]
closefile10          1882876ops    31379ops/s   0.0mb/s    0.016ms/op [0.001ms - 17.727ms]
readfile10           1882876ops    31379ops/s 463.0mb/s    0.003ms/op [0.001ms - 2.251ms]
openfile10           1882879ops    31379ops/s   0.0mb/s    0.089ms/op [0.002ms - 52.820ms]
closefile9           1882884ops    31379ops/s   0.0mb/s    0.016ms/op [0.001ms - 18.193ms]
readfile9            1882884ops    31379ops/s 462.8mb/s    0.003ms/op [0.001ms - 3.000ms]
openfile9            1882885ops    31379ops/s   0.0mb/s    0.089ms/op [0.002ms - 52.536ms]
closefile8           1882888ops    31379ops/s   0.0mb/s    0.016ms/op [0.001ms - 18.155ms]
readfile8            1882889ops    31380ops/s 463.5mb/s    0.003ms/op [0.001ms - 3.721ms]
openfile8            1882895ops    31380ops/s   0.0mb/s    0.089ms/op [0.002ms - 52.881ms]
closefile7           1882901ops    31380ops/s   0.0mb/s    0.016ms/op [0.001ms - 17.915ms]
readfile7            1882901ops    31380ops/s 463.1mb/s    0.003ms/op [0.001ms - 1.909ms]
openfile7            1882910ops    31380ops/s   0.0mb/s    0.089ms/op [0.002ms - 52.916ms]
closefile6           1882913ops    31380ops/s   0.0mb/s    0.016ms/op [0.001ms - 17.770ms]
readfile6            1882913ops    31380ops/s 463.5mb/s    0.003ms/op [0.001ms - 2.815ms]
openfile6            1882919ops    31380ops/s   0.0mb/s    0.089ms/op [0.002ms - 52.891ms]
closefile5           1882922ops    31380ops/s   0.0mb/s    0.016ms/op [0.001ms - 17.884ms]
readfile5            1882922ops    31380ops/s 463.5mb/s    0.003ms/op [0.001ms - 1.886ms]
openfile5            1882931ops    31380ops/s   0.0mb/s    0.089ms/op [0.002ms - 52.687ms]
closefile4           1882935ops    31380ops/s   0.0mb/s    0.016ms/op [0.001ms - 18.414ms]
readfile4            1882935ops    31380ops/s 463.1mb/s    0.003ms/op [0.001ms - 1.652ms]
openfile4            1882943ops    31380ops/s   0.0mb/s    0.089ms/op [0.002ms - 52.637ms]
closefile3           1882949ops    31381ops/s   0.0mb/s    0.016ms/op [0.001ms - 18.108ms]
readfile3            1882949ops    31381ops/s 463.5mb/s    0.003ms/op [0.001ms - 2.481ms]
openfile3            1882951ops    31381ops/s   0.0mb/s    0.089ms/op [0.002ms - 52.180ms]
closefile2           1882956ops    31381ops/s   0.0mb/s    0.016ms/op [0.001ms - 17.348ms]
readfile2            1882956ops    31381ops/s 463.2mb/s    0.003ms/op [0.001ms - 1.224ms]
openfile2            1882961ops    31381ops/s   0.0mb/s    0.090ms/op [0.002ms - 52.705ms]
closefile1           1882962ops    31381ops/s   0.0mb/s    0.016ms/op [0.001ms - 18.340ms]
readfile1            1882962ops    31381ops/s 462.7mb/s    0.003ms/op [0.000ms - 4.085ms]
openfile1            1882972ops    31381ops/s   0.0mb/s    0.094ms/op [0.002ms - 53.111ms]
61.384: IO Summary: 58370591 ops 972782.060 ops/s 313800/31381 rd/wr 4877.0mb/s 0.035ms/op
61.384: Shutting down processes
