Filebench Version 1.5-alpha3
0.000: Allocated 2457MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.003: Pre-allocating directories in logfiles tree
0.009: Pre-allocating files in logfiles tree
0.010: bigfileset populated: 1000 files, avg. dir. width = 20, avg. dir. depth = 2.3, 0 leafdirs, 14.760MB total size
0.010: Removing bigfileset tree (if exists)
0.011: Pre-allocating directories in bigfileset tree
0.019: Pre-allocating files in bigfileset tree
0.043: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.043: Population and pre-allocation of filesets completed
0.043: Starting 1 filereader instances
1.050: Running...
61.055: Run took 60 seconds...
61.095: Per-Operation Breakdown
appendlog            2149939ops    35830ops/s 279.9mb/s    0.036ms/op [0.001ms - 58.930ms]
closefile10          2149845ops    35829ops/s   0.0mb/s    0.001ms/op [0.000ms - 0.927ms]
readfile10           2149845ops    35829ops/s 528.9mb/s    0.003ms/op [0.001ms - 2.546ms]
openfile10           2149853ops    35829ops/s   0.0mb/s    0.076ms/op [0.002ms - 44.126ms]
closefile9           2149854ops    35829ops/s   0.0mb/s    0.001ms/op [0.000ms - 1.075ms]
readfile9            2149854ops    35829ops/s 529.3mb/s    0.003ms/op [0.001ms - 6.187ms]
openfile9            2149859ops    35829ops/s   0.0mb/s    0.076ms/op [0.002ms - 55.783ms]
closefile8           2149863ops    35829ops/s   0.0mb/s    0.001ms/op [0.000ms - 1.373ms]
readfile8            2149863ops    35829ops/s 528.7mb/s    0.003ms/op [0.001ms - 7.022ms]
openfile8            2149873ops    35829ops/s   0.0mb/s    0.076ms/op [0.002ms - 56.980ms]
closefile7           2149875ops    35829ops/s   0.0mb/s    0.001ms/op [0.000ms - 1.037ms]
readfile7            2149875ops    35829ops/s 528.7mb/s    0.003ms/op [0.001ms - 1.874ms]
openfile7            2149883ops    35829ops/s   0.0mb/s    0.076ms/op [0.002ms - 58.781ms]
closefile6           2149887ops    35829ops/s   0.0mb/s    0.001ms/op [0.000ms - 1.157ms]
readfile6            2149887ops    35829ops/s 528.5mb/s    0.003ms/op [0.001ms - 5.061ms]
openfile6            2149892ops    35829ops/s   0.0mb/s    0.076ms/op [0.002ms - 58.935ms]
closefile5           2149898ops    35829ops/s   0.0mb/s    0.001ms/op [0.000ms - 3.045ms]
readfile5            2149898ops    35829ops/s 529.0mb/s    0.003ms/op [0.000ms - 1.565ms]
openfile5            2149903ops    35830ops/s   0.0mb/s    0.077ms/op [0.002ms - 58.638ms]
closefile4           2149906ops    35830ops/s   0.0mb/s    0.001ms/op [0.000ms - 1.617ms]
readfile4            2149906ops    35830ops/s 528.7mb/s    0.003ms/op [0.001ms - 3.370ms]
openfile4            2149908ops    35830ops/s   0.0mb/s    0.076ms/op [0.002ms - 44.707ms]
closefile3           2149911ops    35830ops/s   0.0mb/s    0.001ms/op [0.000ms - 1.653ms]
readfile3            2149911ops    35830ops/s 528.9mb/s    0.003ms/op [0.001ms - 6.912ms]
openfile3            2149917ops    35830ops/s   0.0mb/s    0.077ms/op [0.002ms - 55.748ms]
closefile2           2149923ops    35830ops/s   0.0mb/s    0.001ms/op [0.000ms - 1.192ms]
readfile2            2149923ops    35830ops/s 529.2mb/s    0.003ms/op [0.000ms - 7.829ms]
openfile2            2149927ops    35830ops/s   0.0mb/s    0.079ms/op [0.002ms - 57.696ms]
closefile1           2149931ops    35830ops/s   0.0mb/s    0.001ms/op [0.000ms - 1.060ms]
readfile1            2149931ops    35830ops/s 528.4mb/s    0.003ms/op [0.001ms - 19.496ms]
openfile1            2149939ops    35830ops/s   0.0mb/s    0.084ms/op [0.002ms - 58.975ms]
61.095: IO Summary: 66646679 ops 1110709.897 ops/s 358293/35830 rd/wr 5568.3mb/s 0.027ms/op
61.095: Shutting down processes
