Filebench Version 1.5-alpha3
0.000: Allocated 2457MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.004: Pre-allocating directories in logfiles tree
0.004: Pre-allocating files in logfiles tree
0.005: bigfileset populated: 1000 files, avg. dir. width = 20, avg. dir. depth = 2.3, 0 leafdirs, 14.760MB total size
0.005: Removing bigfileset tree (if exists)
0.006: Pre-allocating directories in bigfileset tree
0.007: Pre-allocating files in bigfileset tree
0.113: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.113: Population and pre-allocation of filesets completed
0.113: Starting 1 filereader instances
1.120: Running...
61.126: Run took 60 seconds...
61.165: Per-Operation Breakdown
appendlog            1549330ops    25821ops/s 201.6mb/s    0.019ms/op [0.001ms - 201.329ms]
closefile10          1549234ops    25819ops/s   0.0mb/s    0.187ms/op [0.001ms - 6.760ms]
readfile10           1549234ops    25819ops/s 379.9mb/s    0.003ms/op [0.001ms - 0.736ms]
openfile10           1549238ops    25819ops/s   0.0mb/s    0.191ms/op [0.007ms - 39.022ms]
closefile9           1549240ops    25819ops/s   0.0mb/s    0.187ms/op [0.001ms - 5.386ms]
readfile9            1549240ops    25819ops/s 381.2mb/s    0.003ms/op [0.001ms - 0.558ms]
openfile9            1549246ops    25819ops/s   0.0mb/s    0.191ms/op [0.007ms - 25.426ms]
closefile8           1549248ops    25819ops/s   0.0mb/s    0.187ms/op [0.001ms - 5.117ms]
readfile8            1549248ops    25819ops/s 382.0mb/s    0.003ms/op [0.001ms - 0.280ms]
openfile8            1549254ops    25819ops/s   0.0mb/s    0.191ms/op [0.007ms - 25.366ms]
closefile7           1549259ops    25819ops/s   0.0mb/s    0.187ms/op [0.001ms - 5.117ms]
readfile7            1549259ops    25819ops/s 380.7mb/s    0.003ms/op [0.001ms - 0.352ms]
openfile7            1549267ops    25820ops/s   0.0mb/s    0.191ms/op [0.007ms - 38.149ms]
closefile6           1549270ops    25820ops/s   0.0mb/s    0.187ms/op [0.001ms - 5.123ms]
readfile6            1549270ops    25820ops/s 381.1mb/s    0.003ms/op [0.001ms - 0.343ms]
openfile6            1549274ops    25820ops/s   0.0mb/s    0.191ms/op [0.007ms - 38.396ms]
closefile5           1549285ops    25820ops/s   0.0mb/s    0.187ms/op [0.001ms - 5.117ms]
readfile5            1549285ops    25820ops/s 381.1mb/s    0.003ms/op [0.001ms - 0.295ms]
openfile5            1549293ops    25820ops/s   0.0mb/s    0.191ms/op [0.008ms - 39.016ms]
closefile4           1549299ops    25820ops/s   0.0mb/s    0.187ms/op [0.001ms - 5.116ms]
readfile4            1549300ops    25820ops/s 380.9mb/s    0.003ms/op [0.001ms - 0.719ms]
openfile4            1549306ops    25820ops/s   0.0mb/s    0.191ms/op [0.007ms - 39.013ms]
closefile3           1549312ops    25820ops/s   0.0mb/s    0.187ms/op [0.001ms - 5.120ms]
readfile3            1549312ops    25820ops/s 381.6mb/s    0.003ms/op [0.001ms - 0.437ms]
openfile3            1549314ops    25820ops/s   0.0mb/s    0.191ms/op [0.007ms - 38.665ms]
closefile2           1549315ops    25820ops/s   0.0mb/s    0.187ms/op [0.002ms - 5.119ms]
readfile2            1549315ops    25820ops/s 380.6mb/s    0.003ms/op [0.001ms - 0.280ms]
openfile2            1549321ops    25820ops/s   0.0mb/s    0.191ms/op [0.007ms - 38.982ms]
closefile1           1549325ops    25821ops/s   0.0mb/s    0.187ms/op [0.002ms - 7.966ms]
readfile1            1549325ops    25821ops/s 381.9mb/s    0.003ms/op [0.001ms - 0.318ms]
openfile1            1549329ops    25821ops/s   0.0mb/s    0.191ms/op [0.009ms - 38.949ms]
61.165: IO Summary: 48027747 ops 800414.052 ops/s 258198/25821 rd/wr 4012.6mb/s 0.124ms/op
61.165: Shutting down processes
