Filebench Version 1.5-alpha3
0.000: Allocated 2457MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.003: Pre-allocating directories in logfiles tree
0.006: Pre-allocating files in logfiles tree
0.009: bigfileset populated: 1000 files, avg. dir. width = 20, avg. dir. depth = 2.3, 0 leafdirs, 14.760MB total size
0.009: Removing bigfileset tree (if exists)
0.011: Pre-allocating directories in bigfileset tree
0.030: Pre-allocating files in bigfileset tree
0.311: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.311: Population and pre-allocation of filesets completed
0.311: Starting 1 filereader instances
1.318: Running...
61.324: Run took 60 seconds...
61.363: Per-Operation Breakdown
appendlog            1454300ops    24237ops/s 189.3mb/s    0.020ms/op [0.001ms - 201.069ms]
closefile10          1454215ops    24235ops/s   0.0mb/s    0.263ms/op [0.002ms - 9.953ms]
readfile10           1454215ops    24235ops/s 357.7mb/s    0.003ms/op [0.001ms - 0.563ms]
openfile10           1454218ops    24235ops/s   0.0mb/s    0.139ms/op [0.004ms - 31.534ms]
closefile9           1454225ops    24236ops/s   0.0mb/s    0.263ms/op [0.002ms - 9.954ms]
readfile9            1454225ops    24236ops/s 357.4mb/s    0.003ms/op [0.001ms - 0.437ms]
openfile9            1454228ops    24236ops/s   0.0mb/s    0.139ms/op [0.003ms - 32.597ms]
closefile8           1454228ops    24236ops/s   0.0mb/s    0.263ms/op [0.002ms - 9.958ms]
readfile8            1454228ops    24236ops/s 357.6mb/s    0.003ms/op [0.001ms - 0.532ms]
openfile8            1454228ops    24236ops/s   0.0mb/s    0.139ms/op [0.004ms - 31.951ms]
closefile7           1454239ops    24236ops/s   0.0mb/s    0.263ms/op [0.001ms - 9.958ms]
readfile7            1454239ops    24236ops/s 357.7mb/s    0.003ms/op [0.001ms - 0.493ms]
openfile7            1454242ops    24236ops/s   0.0mb/s    0.139ms/op [0.004ms - 32.519ms]
closefile6           1454251ops    24236ops/s   0.0mb/s    0.263ms/op [0.002ms - 9.960ms]
readfile6            1454251ops    24236ops/s 357.9mb/s    0.003ms/op [0.001ms - 0.546ms]
openfile6            1454251ops    24236ops/s   0.0mb/s    0.139ms/op [0.003ms - 32.392ms]
closefile5           1454256ops    24236ops/s   0.0mb/s    0.264ms/op [0.002ms - 9.960ms]
readfile5            1454256ops    24236ops/s 357.9mb/s    0.003ms/op [0.001ms - 0.436ms]
openfile5            1454257ops    24236ops/s   0.0mb/s    0.140ms/op [0.003ms - 32.482ms]
closefile4           1454267ops    24236ops/s   0.0mb/s    0.264ms/op [0.002ms - 12.358ms]
readfile4            1454267ops    24236ops/s 357.8mb/s    0.003ms/op [0.001ms - 0.486ms]
openfile4            1454268ops    24236ops/s   0.0mb/s    0.140ms/op [0.004ms - 32.993ms]
closefile3           1454276ops    24236ops/s   0.0mb/s    0.264ms/op [0.002ms - 9.966ms]
readfile3            1454276ops    24236ops/s 357.5mb/s    0.003ms/op [0.001ms - 0.470ms]
openfile3            1454276ops    24236ops/s   0.0mb/s    0.139ms/op [0.004ms - 32.566ms]
closefile2           1454282ops    24237ops/s   0.0mb/s    0.263ms/op [0.002ms - 9.957ms]
readfile2            1454282ops    24237ops/s 357.8mb/s    0.003ms/op [0.001ms - 0.666ms]
openfile2            1454285ops    24237ops/s   0.0mb/s    0.139ms/op [0.004ms - 32.195ms]
closefile1           1454297ops    24237ops/s   0.0mb/s    0.263ms/op [0.002ms - 9.955ms]
readfile1            1454298ops    24237ops/s 358.0mb/s    0.003ms/op [0.001ms - 0.530ms]
openfile1            1454300ops    24237ops/s   0.0mb/s    0.139ms/op [0.004ms - 32.426ms]
61.363: IO Summary: 45081926 ops 751319.590 ops/s 242361/24237 rd/wr 3766.6mb/s 0.132ms/op
61.363: Shutting down processes
