Filebench Version 1.5-alpha3
0.000: Allocated 2457MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.003: Pre-allocating directories in logfiles tree
0.006: Pre-allocating files in logfiles tree
0.008: bigfileset populated: 1000 files, avg. dir. width = 20, avg. dir. depth = 2.3, 0 leafdirs, 14.760MB total size
0.008: Removing bigfileset tree (if exists)
0.009: Pre-allocating directories in bigfileset tree
0.032: Pre-allocating files in bigfileset tree
0.398: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.398: Population and pre-allocation of filesets completed
0.398: Starting 1 filereader instances
1.405: Running...
61.410: Run took 60 seconds...
61.450: Per-Operation Breakdown
appendlog            899855ops    14997ops/s 117.1mb/s    0.007ms/op [0.001ms - 42.344ms]
closefile10          899760ops    14995ops/s   0.0mb/s    0.435ms/op [0.016ms - 17.078ms]
readfile10           899760ops    14995ops/s 220.7mb/s    0.003ms/op [0.001ms - 1.545ms]
openfile10           899763ops    14995ops/s   0.0mb/s    0.224ms/op [0.011ms - 42.554ms]
closefile9           899773ops    14995ops/s   0.0mb/s    0.435ms/op [0.015ms - 17.070ms]
readfile9            899773ops    14995ops/s 221.2mb/s    0.003ms/op [0.001ms - 1.654ms]
openfile9            899774ops    14995ops/s   0.0mb/s    0.225ms/op [0.011ms - 47.015ms]
closefile8           899780ops    14995ops/s   0.0mb/s    0.436ms/op [0.014ms - 17.078ms]
readfile8            899780ops    14995ops/s 221.2mb/s    0.003ms/op [0.001ms - 1.462ms]
openfile8            899782ops    14995ops/s   0.0mb/s    0.225ms/op [0.012ms - 47.014ms]
closefile7           899793ops    14996ops/s   0.0mb/s    0.435ms/op [0.015ms - 17.077ms]
readfile7            899793ops    14996ops/s 221.1mb/s    0.003ms/op [0.001ms - 1.521ms]
openfile7            899794ops    14996ops/s   0.0mb/s    0.224ms/op [0.010ms - 47.092ms]
closefile6           899802ops    14996ops/s   0.0mb/s    0.434ms/op [0.014ms - 17.072ms]
readfile6            899802ops    14996ops/s 221.4mb/s    0.003ms/op [0.001ms - 1.200ms]
openfile6            899803ops    14996ops/s   0.0mb/s    0.224ms/op [0.011ms - 47.107ms]
closefile5           899807ops    14996ops/s   0.0mb/s    0.434ms/op [0.014ms - 17.078ms]
readfile5            899807ops    14996ops/s 221.4mb/s    0.003ms/op [0.001ms - 1.804ms]
openfile5            899810ops    14996ops/s   0.0mb/s    0.224ms/op [0.012ms - 46.998ms]
closefile4           899822ops    14996ops/s   0.0mb/s    0.434ms/op [0.015ms - 17.078ms]
readfile4            899822ops    14996ops/s 221.3mb/s    0.003ms/op [0.001ms - 1.524ms]
openfile4            899827ops    14996ops/s   0.0mb/s    0.225ms/op [0.013ms - 48.462ms]
closefile3           899834ops    14996ops/s   0.0mb/s    0.437ms/op [0.015ms - 17.076ms]
readfile3            899834ops    14996ops/s 221.5mb/s    0.003ms/op [0.001ms - 1.961ms]
openfile3            899837ops    14996ops/s   0.0mb/s    0.225ms/op [0.012ms - 50.909ms]
closefile2           899839ops    14996ops/s   0.0mb/s    0.437ms/op [0.014ms - 17.075ms]
readfile2            899839ops    14996ops/s 222.1mb/s    0.003ms/op [0.001ms - 2.091ms]
openfile2            899843ops    14996ops/s   0.0mb/s    0.225ms/op [0.013ms - 50.986ms]
closefile1           899853ops    14997ops/s   0.0mb/s    0.435ms/op [0.015ms - 17.071ms]
readfile1            899853ops    14997ops/s 221.6mb/s    0.003ms/op [0.001ms - 1.790ms]
openfile1            899855ops    14997ops/s   0.0mb/s    0.223ms/op [0.010ms - 42.525ms]
61.450: IO Summary: 27894069 ops 464872.886 ops/s 149959/14997 rd/wr 2330.5mb/s 0.214ms/op
61.450: Shutting down processes
