Filebench Version 1.5-alpha3
0.000: Allocated 2457MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.003: Pre-allocating directories in logfiles tree
0.009: Pre-allocating files in logfiles tree
0.009: bigfileset populated: 1000 files, avg. dir. width = 20, avg. dir. depth = 2.3, 0 leafdirs, 14.760MB total size
0.009: Removing bigfileset tree (if exists)
0.010: Pre-allocating directories in bigfileset tree
0.011: Pre-allocating files in bigfileset tree
0.028: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.028: Population and pre-allocation of filesets completed
0.028: Starting 1 filereader instances
1.035: Running...
61.040: Run took 60 seconds...
61.080: Per-Operation Breakdown
appendlog            2165339ops    36087ops/s 281.8mb/s    0.016ms/op [0.001ms - 49.972ms]
closefile10          2165241ops    36085ops/s   0.0mb/s    0.001ms/op [0.000ms - 1.314ms]
readfile10           2165241ops    36085ops/s 532.5mb/s    0.003ms/op [0.001ms - 1.299ms]
openfile10           2165249ops    36085ops/s   0.0mb/s    0.072ms/op [0.001ms - 51.297ms]
closefile9           2165253ops    36085ops/s   0.0mb/s    0.001ms/op [0.000ms - 1.558ms]
readfile9            2165253ops    36085ops/s 532.2mb/s    0.003ms/op [0.000ms - 2.587ms]
openfile9            2165259ops    36085ops/s   0.0mb/s    0.072ms/op [0.001ms - 51.971ms]
closefile8           2165267ops    36086ops/s   0.0mb/s    0.001ms/op [0.000ms - 1.206ms]
readfile8            2165267ops    36086ops/s 532.4mb/s    0.003ms/op [0.001ms - 8.817ms]
openfile8            2165272ops    36086ops/s   0.0mb/s    0.072ms/op [0.001ms - 51.348ms]
closefile7           2165281ops    36086ops/s   0.0mb/s    0.001ms/op [0.000ms - 1.208ms]
readfile7            2165281ops    36086ops/s 533.0mb/s    0.003ms/op [0.001ms - 1.412ms]
openfile7            2165285ops    36086ops/s   0.0mb/s    0.072ms/op [0.001ms - 51.133ms]
closefile6           2165287ops    36086ops/s   0.0mb/s    0.001ms/op [0.000ms - 1.019ms]
readfile6            2165287ops    36086ops/s 532.6mb/s    0.003ms/op [0.001ms - 4.332ms]
openfile6            2165291ops    36086ops/s   0.0mb/s    0.071ms/op [0.001ms - 51.261ms]
closefile5           2165292ops    36086ops/s   0.0mb/s    0.001ms/op [0.000ms - 1.875ms]
readfile5            2165292ops    36086ops/s 533.4mb/s    0.003ms/op [0.001ms - 4.385ms]
openfile5            2165295ops    36086ops/s   0.0mb/s    0.072ms/op [0.001ms - 51.635ms]
closefile4           2165298ops    36086ops/s   0.0mb/s    0.001ms/op [0.000ms - 1.090ms]
readfile4            2165298ops    36086ops/s 532.3mb/s    0.003ms/op [0.001ms - 1.480ms]
openfile4            2165304ops    36086ops/s   0.0mb/s    0.072ms/op [0.001ms - 51.719ms]
closefile3           2165309ops    36086ops/s   0.0mb/s    0.001ms/op [0.000ms - 2.550ms]
readfile3            2165309ops    36086ops/s 533.0mb/s    0.003ms/op [0.001ms - 3.434ms]
openfile3            2165311ops    36086ops/s   0.0mb/s    0.072ms/op [0.001ms - 51.872ms]
closefile2           2165320ops    36086ops/s   0.0mb/s    0.001ms/op [0.000ms - 1.002ms]
readfile2            2165320ops    36086ops/s 532.5mb/s    0.003ms/op [0.001ms - 5.518ms]
openfile2            2165323ops    36086ops/s   0.0mb/s    0.073ms/op [0.001ms - 52.521ms]
closefile1           2165333ops    36087ops/s   0.0mb/s    0.001ms/op [0.000ms - 1.246ms]
readfile1            2165333ops    36087ops/s 532.3mb/s    0.003ms/op [0.001ms - 1.330ms]
openfile1            2165338ops    36087ops/s   0.0mb/s    0.076ms/op [0.001ms - 53.096ms]
61.080: IO Summary: 67124028 ops 1118664.219 ops/s 360859/36087 rd/wr 5608.1mb/s 0.025ms/op
61.080: Shutting down processes
