Filebench Version 1.5-alpha3
0.000: Allocated 2457MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.003: Pre-allocating directories in logfiles tree
0.005: Pre-allocating files in logfiles tree
0.008: bigfileset populated: 1000 files, avg. dir. width = 20, avg. dir. depth = 2.3, 0 leafdirs, 14.760MB total size
0.008: Removing bigfileset tree (if exists)
0.010: Pre-allocating directories in bigfileset tree
0.030: Pre-allocating files in bigfileset tree
0.369: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.369: Population and pre-allocation of filesets completed
0.369: Starting 1 filereader instances
1.376: Running...
61.382: Run took 60 seconds...
61.421: Per-Operation Breakdown
appendlog            1894151ops    31567ops/s 246.4mb/s    0.013ms/op [0.001ms - 53.715ms]
closefile10          1894056ops    31566ops/s   0.0mb/s    0.014ms/op [0.001ms - 19.623ms]
readfile10           1894057ops    31566ops/s 466.0mb/s    0.003ms/op [0.001ms - 3.561ms]
openfile10           1894070ops    31566ops/s   0.0mb/s    0.088ms/op [0.002ms - 53.739ms]
closefile9           1894073ops    31566ops/s   0.0mb/s    0.014ms/op [0.001ms - 19.642ms]
readfile9            1894073ops    31566ops/s 466.2mb/s    0.003ms/op [0.001ms - 3.467ms]
openfile9            1894078ops    31566ops/s   0.0mb/s    0.088ms/op [0.002ms - 53.688ms]
closefile8           1894086ops    31566ops/s   0.0mb/s    0.014ms/op [0.001ms - 19.661ms]
readfile8            1894086ops    31566ops/s 465.6mb/s    0.003ms/op [0.001ms - 1.958ms]
openfile8            1894091ops    31566ops/s   0.0mb/s    0.089ms/op [0.002ms - 53.722ms]
closefile7           1894096ops    31566ops/s   0.0mb/s    0.014ms/op [0.001ms - 19.069ms]
readfile7            1894097ops    31566ops/s 465.9mb/s    0.003ms/op [0.001ms - 3.279ms]
openfile7            1894101ops    31566ops/s   0.0mb/s    0.088ms/op [0.002ms - 54.498ms]
closefile6           1894103ops    31566ops/s   0.0mb/s    0.014ms/op [0.001ms - 19.658ms]
readfile6            1894103ops    31566ops/s 465.9mb/s    0.003ms/op [0.001ms - 2.169ms]
openfile6            1894110ops    31567ops/s   0.0mb/s    0.088ms/op [0.002ms - 53.922ms]
closefile5           1894113ops    31567ops/s   0.0mb/s    0.014ms/op [0.001ms - 19.160ms]
readfile5            1894113ops    31567ops/s 466.0mb/s    0.003ms/op [0.001ms - 4.083ms]
openfile5            1894115ops    31567ops/s   0.0mb/s    0.088ms/op [0.002ms - 53.064ms]
closefile4           1894119ops    31567ops/s   0.0mb/s    0.014ms/op [0.001ms - 18.628ms]
readfile4            1894119ops    31567ops/s 466.1mb/s    0.003ms/op [0.001ms - 1.992ms]
openfile4            1894123ops    31567ops/s   0.0mb/s    0.088ms/op [0.002ms - 53.614ms]
closefile3           1894125ops    31567ops/s   0.0mb/s    0.015ms/op [0.001ms - 17.309ms]
readfile3            1894125ops    31567ops/s 466.2mb/s    0.003ms/op [0.001ms - 2.108ms]
openfile3            1894129ops    31567ops/s   0.0mb/s    0.088ms/op [0.002ms - 53.917ms]
closefile2           1894138ops    31567ops/s   0.0mb/s    0.014ms/op [0.001ms - 19.637ms]
readfile2            1894138ops    31567ops/s 465.7mb/s    0.003ms/op [0.001ms - 2.989ms]
openfile2            1894144ops    31567ops/s   0.0mb/s    0.089ms/op [0.002ms - 42.507ms]
closefile1           1894148ops    31567ops/s   0.0mb/s    0.015ms/op [0.001ms - 19.523ms]
readfile1            1894148ops    31567ops/s 465.8mb/s    0.003ms/op [0.001ms - 2.690ms]
openfile1            1894151ops    31567ops/s   0.0mb/s    0.093ms/op [0.002ms - 53.728ms]
61.421: IO Summary: 58717379 ops 978561.840 ops/s 315665/31567 rd/wr 4905.8mb/s 0.035ms/op
61.421: Shutting down processes
