Filebench Version 1.5-alpha3
0.000: Allocated 2457MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.003: Pre-allocating directories in logfiles tree
0.006: Pre-allocating files in logfiles tree
0.010: bigfileset populated: 1000 files, avg. dir. width = 20, avg. dir. depth = 2.3, 0 leafdirs, 14.760MB total size
0.010: Removing bigfileset tree (if exists)
0.011: Pre-allocating directories in bigfileset tree
0.029: Pre-allocating files in bigfileset tree
0.317: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.317: Population and pre-allocation of filesets completed
0.317: Starting 1 filereader instances
1.324: Running...
61.329: Run took 60 seconds...
61.369: Per-Operation Breakdown
appendlog            1457891ops    24297ops/s 189.7mb/s    0.007ms/op [0.001ms - 51.126ms]
closefile10          1457803ops    24295ops/s   0.0mb/s    0.263ms/op [0.001ms - 11.564ms]
readfile10           1457803ops    24295ops/s 358.9mb/s    0.003ms/op [0.001ms - 0.534ms]
openfile10           1457808ops    24295ops/s   0.0mb/s    0.139ms/op [0.003ms - 51.403ms]
closefile9           1457816ops    24295ops/s   0.0mb/s    0.263ms/op [0.001ms - 11.538ms]
readfile9            1457816ops    24295ops/s 358.0mb/s    0.003ms/op [0.001ms - 0.620ms]
openfile9            1457820ops    24296ops/s   0.0mb/s    0.139ms/op [0.003ms - 51.354ms]
closefile8           1457824ops    24296ops/s   0.0mb/s    0.263ms/op [0.001ms - 11.562ms]
readfile8            1457824ops    24296ops/s 358.2mb/s    0.003ms/op [0.001ms - 0.547ms]
openfile8            1457828ops    24296ops/s   0.0mb/s    0.139ms/op [0.003ms - 51.387ms]
closefile7           1457832ops    24296ops/s   0.0mb/s    0.264ms/op [0.001ms - 11.567ms]
readfile7            1457834ops    24296ops/s 358.7mb/s    0.003ms/op [0.001ms - 0.425ms]
openfile7            1457838ops    24296ops/s   0.0mb/s    0.139ms/op [0.003ms - 56.138ms]
closefile6           1457840ops    24296ops/s   0.0mb/s    0.264ms/op [0.002ms - 11.569ms]
readfile6            1457840ops    24296ops/s 358.9mb/s    0.003ms/op [0.001ms - 0.709ms]
openfile6            1457843ops    24296ops/s   0.0mb/s    0.139ms/op [0.003ms - 56.207ms]
closefile5           1457848ops    24296ops/s   0.0mb/s    0.264ms/op [0.002ms - 11.567ms]
readfile5            1457848ops    24296ops/s 359.2mb/s    0.003ms/op [0.001ms - 0.688ms]
openfile5            1457851ops    24296ops/s   0.0mb/s    0.140ms/op [0.004ms - 55.662ms]
closefile4           1457856ops    24296ops/s   0.0mb/s    0.264ms/op [0.002ms - 11.541ms]
readfile4            1457856ops    24296ops/s 358.0mb/s    0.003ms/op [0.001ms - 0.426ms]
openfile4            1457862ops    24296ops/s   0.0mb/s    0.140ms/op [0.004ms - 55.656ms]
closefile3           1457869ops    24296ops/s   0.0mb/s    0.264ms/op [0.001ms - 11.570ms]
readfile3            1457869ops    24296ops/s 358.1mb/s    0.003ms/op [0.001ms - 0.604ms]
openfile3            1457873ops    24296ops/s   0.0mb/s    0.139ms/op [0.004ms - 56.806ms]
closefile2           1457876ops    24296ops/s   0.0mb/s    0.264ms/op [0.002ms - 11.557ms]
readfile2            1457876ops    24296ops/s 358.4mb/s    0.003ms/op [0.001ms - 0.542ms]
openfile2            1457881ops    24297ops/s   0.0mb/s    0.139ms/op [0.004ms - 56.174ms]
closefile1           1457889ops    24297ops/s   0.0mb/s    0.263ms/op [0.001ms - 11.558ms]
readfile1            1457890ops    24297ops/s 359.6mb/s    0.003ms/op [0.001ms - 0.614ms]
openfile1            1457891ops    24297ops/s   0.0mb/s    0.139ms/op [0.004ms - 56.234ms]
61.369: IO Summary: 45193295 ops 753175.979 ops/s 242960/24297 rd/wr 3775.8mb/s 0.131ms/op
61.369: Shutting down processes
