Filebench Version 1.5-alpha3
0.000: Allocated 2457MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.003: Pre-allocating directories in logfiles tree
0.005: Pre-allocating files in logfiles tree
0.008: bigfileset populated: 1000 files, avg. dir. width = 20, avg. dir. depth = 2.3, 0 leafdirs, 14.760MB total size
0.008: Removing bigfileset tree (if exists)
0.009: Pre-allocating directories in bigfileset tree
0.029: Pre-allocating files in bigfileset tree
0.327: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.327: Population and pre-allocation of filesets completed
0.327: Starting 1 filereader instances
1.334: Running...
61.339: Run took 60 seconds...
61.380: Per-Operation Breakdown
appendlog            1889054ops    31482ops/s 245.8mb/s    0.012ms/op [0.001ms - 36.323ms]
closefile10          1888956ops    31481ops/s   0.0mb/s    0.015ms/op [0.001ms - 19.038ms]
readfile10           1888956ops    31481ops/s 464.8mb/s    0.003ms/op [0.001ms - 2.839ms]
openfile10           1888963ops    31481ops/s   0.0mb/s    0.088ms/op [0.002ms - 34.525ms]
closefile9           1888968ops    31481ops/s   0.0mb/s    0.015ms/op [0.001ms - 19.170ms]
readfile9            1888968ops    31481ops/s 464.6mb/s    0.003ms/op [0.001ms - 2.390ms]
openfile9            1888975ops    31481ops/s   0.0mb/s    0.088ms/op [0.002ms - 35.801ms]
closefile8           1888980ops    31481ops/s   0.0mb/s    0.015ms/op [0.001ms - 19.038ms]
readfile8            1888980ops    31481ops/s 464.5mb/s    0.003ms/op [0.001ms - 15.515ms]
openfile8            1888985ops    31481ops/s   0.0mb/s    0.089ms/op [0.002ms - 35.807ms]
closefile7           1888994ops    31481ops/s   0.0mb/s    0.015ms/op [0.001ms - 19.032ms]
readfile7            1888994ops    31481ops/s 465.0mb/s    0.003ms/op [0.001ms - 3.077ms]
openfile7            1888997ops    31481ops/s   0.0mb/s    0.088ms/op [0.002ms - 33.004ms]
closefile6           1889002ops    31481ops/s   0.0mb/s    0.015ms/op [0.001ms - 16.923ms]
readfile6            1889002ops    31481ops/s 464.4mb/s    0.003ms/op [0.001ms - 3.670ms]
openfile6            1889007ops    31481ops/s   0.0mb/s    0.089ms/op [0.002ms - 37.362ms]
closefile5           1889011ops    31482ops/s   0.0mb/s    0.015ms/op [0.001ms - 19.027ms]
readfile5            1889011ops    31482ops/s 464.2mb/s    0.003ms/op [0.001ms - 0.946ms]
openfile5            1889014ops    31482ops/s   0.0mb/s    0.088ms/op [0.002ms - 32.401ms]
closefile4           1889017ops    31482ops/s   0.0mb/s    0.015ms/op [0.001ms - 18.978ms]
readfile4            1889017ops    31482ops/s 464.9mb/s    0.003ms/op [0.001ms - 3.950ms]
openfile4            1889022ops    31482ops/s   0.0mb/s    0.088ms/op [0.002ms - 37.239ms]
closefile3           1889028ops    31482ops/s   0.0mb/s    0.015ms/op [0.001ms - 18.983ms]
readfile3            1889028ops    31482ops/s 465.0mb/s    0.003ms/op [0.001ms - 5.250ms]
openfile3            1889030ops    31482ops/s   0.0mb/s    0.089ms/op [0.002ms - 35.993ms]
closefile2           1889035ops    31482ops/s   0.0mb/s    0.015ms/op [0.001ms - 19.027ms]
readfile2            1889035ops    31482ops/s 464.8mb/s    0.003ms/op [0.001ms - 2.218ms]
openfile2            1889039ops    31482ops/s   0.0mb/s    0.089ms/op [0.002ms - 36.857ms]
closefile1           1889048ops    31482ops/s   0.0mb/s    0.015ms/op [0.001ms - 18.771ms]
readfile1            1889048ops    31482ops/s 464.6mb/s    0.003ms/op [0.001ms - 2.488ms]
openfile1            1889054ops    31482ops/s   0.0mb/s    0.093ms/op [0.002ms - 37.334ms]
61.380: IO Summary: 58559218 ops 975926.150 ops/s 314814/31482 rd/wr 4892.5mb/s 0.035ms/op
61.380: Shutting down processes
