Filebench Version 1.5-alpha3
0.000: Allocated 2457MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.003: Pre-allocating directories in logfiles tree
0.004: Pre-allocating files in logfiles tree
0.004: bigfileset populated: 1000 files, avg. dir. width = 20, avg. dir. depth = 2.3, 0 leafdirs, 14.760MB total size
0.004: Removing bigfileset tree (if exists)
0.005: Pre-allocating directories in bigfileset tree
0.006: Pre-allocating files in bigfileset tree
0.027: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.027: Population and pre-allocation of filesets completed
0.027: Starting 1 filereader instances
1.034: Running...
61.039: Run took 60 seconds...
61.079: Per-Operation Breakdown
appendlog            2164895ops    36079ops/s 282.0mb/s    0.022ms/op [0.001ms - 59.598ms]
closefile10          2164798ops    36078ops/s   0.0mb/s    0.001ms/op [0.000ms - 0.862ms]
readfile10           2164798ops    36078ops/s 532.8mb/s    0.003ms/op [0.001ms - 1.235ms]
openfile10           2164803ops    36078ops/s   0.0mb/s    0.071ms/op [0.001ms - 58.839ms]
closefile9           2164808ops    36078ops/s   0.0mb/s    0.001ms/op [0.000ms - 1.086ms]
readfile9            2164808ops    36078ops/s 532.3mb/s    0.003ms/op [0.001ms - 3.229ms]
openfile9            2164815ops    36078ops/s   0.0mb/s    0.071ms/op [0.001ms - 43.574ms]
closefile8           2164824ops    36078ops/s   0.0mb/s    0.001ms/op [0.000ms - 11.144ms]
readfile8            2164824ops    36078ops/s 532.7mb/s    0.003ms/op [0.001ms - 1.228ms]
openfile8            2164825ops    36078ops/s   0.0mb/s    0.071ms/op [0.001ms - 46.428ms]
closefile7           2164829ops    36078ops/s   0.0mb/s    0.001ms/op [0.000ms - 1.285ms]
readfile7            2164829ops    36078ops/s 532.4mb/s    0.003ms/op [0.001ms - 1.352ms]
openfile7            2164835ops    36078ops/s   0.0mb/s    0.072ms/op [0.001ms - 46.625ms]
closefile6           2164838ops    36078ops/s   0.0mb/s    0.001ms/op [0.000ms - 0.787ms]
readfile6            2164838ops    36078ops/s 533.0mb/s    0.003ms/op [0.001ms - 1.713ms]
openfile6            2164839ops    36078ops/s   0.0mb/s    0.072ms/op [0.001ms - 59.610ms]
closefile5           2164843ops    36078ops/s   0.0mb/s    0.001ms/op [0.000ms - 1.521ms]
readfile5            2164843ops    36078ops/s 532.6mb/s    0.003ms/op [0.001ms - 1.760ms]
openfile5            2164845ops    36079ops/s   0.0mb/s    0.071ms/op [0.001ms - 59.650ms]
closefile4           2164851ops    36079ops/s   0.0mb/s    0.001ms/op [0.000ms - 1.485ms]
readfile4            2164852ops    36079ops/s 532.2mb/s    0.003ms/op [0.001ms - 1.217ms]
openfile4            2164857ops    36079ops/s   0.0mb/s    0.072ms/op [0.001ms - 59.640ms]
closefile3           2164866ops    36079ops/s   0.0mb/s    0.001ms/op [0.000ms - 1.681ms]
readfile3            2164866ops    36079ops/s 532.8mb/s    0.003ms/op [0.001ms - 1.515ms]
openfile3            2164872ops    36079ops/s   0.0mb/s    0.072ms/op [0.001ms - 47.113ms]
closefile2           2164876ops    36079ops/s   0.0mb/s    0.001ms/op [0.000ms - 1.184ms]
readfile2            2164877ops    36079ops/s 532.3mb/s    0.003ms/op [0.001ms - 2.110ms]
openfile2            2164887ops    36079ops/s   0.0mb/s    0.073ms/op [0.001ms - 60.022ms]
closefile1           2164888ops    36079ops/s   0.0mb/s    0.001ms/op [0.000ms - 1.089ms]
readfile1            2164888ops    36079ops/s 532.0mb/s    0.003ms/op [0.000ms - 1.382ms]
openfile1            2164894ops    36079ops/s   0.0mb/s    0.077ms/op [0.001ms - 59.770ms]
61.079: IO Summary: 67110211 ops 1118434.286 ops/s 360785/36079 rd/wr 5607.1mb/s 0.025ms/op
61.079: Shutting down processes
