Filebench Version 1.5-alpha3
0.000: Allocated 2457MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.003: Pre-allocating directories in logfiles tree
0.005: Pre-allocating files in logfiles tree
0.008: bigfileset populated: 1000 files, avg. dir. width = 20, avg. dir. depth = 2.3, 0 leafdirs, 14.760MB total size
0.008: Removing bigfileset tree (if exists)
0.009: Pre-allocating directories in bigfileset tree
0.030: Pre-allocating files in bigfileset tree
0.331: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.331: Population and pre-allocation of filesets completed
0.331: Starting 1 filereader instances
1.338: Running...
61.343: Run took 60 seconds...
61.384: Per-Operation Breakdown
appendlog            1883218ops    31385ops/s 245.2mb/s    0.014ms/op [0.001ms - 39.945ms]
closefile10          1883128ops    31383ops/s   0.0mb/s    0.016ms/op [0.001ms - 16.721ms]
readfile10           1883128ops    31383ops/s 463.2mb/s    0.003ms/op [0.001ms - 3.570ms]
openfile10           1883132ops    31384ops/s   0.0mb/s    0.089ms/op [0.002ms - 43.887ms]
closefile9           1883137ops    31384ops/s   0.0mb/s    0.016ms/op [0.001ms - 17.799ms]
readfile9            1883137ops    31384ops/s 462.9mb/s    0.003ms/op [0.001ms - 1.346ms]
openfile9            1883140ops    31384ops/s   0.0mb/s    0.089ms/op [0.002ms - 43.945ms]
closefile8           1883142ops    31384ops/s   0.0mb/s    0.016ms/op [0.001ms - 17.813ms]
readfile8            1883142ops    31384ops/s 463.3mb/s    0.003ms/op [0.001ms - 2.949ms]
openfile8            1883145ops    31384ops/s   0.0mb/s    0.089ms/op [0.002ms - 41.913ms]
closefile7           1883151ops    31384ops/s   0.0mb/s    0.016ms/op [0.001ms - 17.738ms]
readfile7            1883151ops    31384ops/s 462.9mb/s    0.003ms/op [0.001ms - 2.295ms]
openfile7            1883153ops    31384ops/s   0.0mb/s    0.089ms/op [0.002ms - 43.534ms]
closefile6           1883162ops    31384ops/s   0.0mb/s    0.016ms/op [0.001ms - 16.986ms]
readfile6            1883162ops    31384ops/s 463.5mb/s    0.003ms/op [0.001ms - 2.630ms]
openfile6            1883166ops    31384ops/s   0.0mb/s    0.089ms/op [0.002ms - 42.942ms]
closefile5           1883172ops    31384ops/s   0.0mb/s    0.016ms/op [0.001ms - 17.626ms]
readfile5            1883172ops    31384ops/s 463.5mb/s    0.003ms/op [0.001ms - 2.950ms]
openfile5            1883173ops    31384ops/s   0.0mb/s    0.089ms/op [0.002ms - 44.650ms]
closefile4           1883176ops    31384ops/s   0.0mb/s    0.016ms/op [0.001ms - 17.500ms]
readfile4            1883176ops    31384ops/s 463.2mb/s    0.003ms/op [0.001ms - 3.271ms]
openfile4            1883180ops    31384ops/s   0.0mb/s    0.089ms/op [0.002ms - 43.932ms]
closefile3           1883186ops    31384ops/s   0.0mb/s    0.016ms/op [0.001ms - 16.917ms]
readfile3            1883186ops    31384ops/s 463.1mb/s    0.003ms/op [0.001ms - 2.947ms]
openfile3            1883189ops    31384ops/s   0.0mb/s    0.089ms/op [0.002ms - 42.825ms]
closefile2           1883196ops    31385ops/s   0.0mb/s    0.016ms/op [0.001ms - 17.516ms]
readfile2            1883196ops    31385ops/s 463.4mb/s    0.003ms/op [0.001ms - 2.416ms]
openfile2            1883200ops    31385ops/s   0.0mb/s    0.090ms/op [0.002ms - 42.708ms]
closefile1           1883206ops    31385ops/s   0.0mb/s    0.016ms/op [0.001ms - 17.952ms]
readfile1            1883206ops    31385ops/s 463.3mb/s    0.003ms/op [0.001ms - 3.125ms]
openfile1            1883217ops    31385ops/s   0.0mb/s    0.094ms/op [0.002ms - 44.588ms]
61.384: IO Summary: 58378225 ops 972908.621 ops/s 313841/31385 rd/wr 4877.6mb/s 0.035ms/op
61.384: Shutting down processes
