Filebench Version 1.5-alpha3
0.000: Allocated 2457MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.004: Pre-allocating directories in logfiles tree
0.009: Pre-allocating files in logfiles tree
0.009: bigfileset populated: 1000 files, avg. dir. width = 20, avg. dir. depth = 2.3, 0 leafdirs, 14.760MB total size
0.009: Removing bigfileset tree (if exists)
0.011: Pre-allocating directories in bigfileset tree
0.011: Pre-allocating files in bigfileset tree
0.028: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.028: Population and pre-allocation of filesets completed
0.028: Starting 1 filereader instances
1.035: Running...
61.041: Run took 60 seconds...
61.081: Per-Operation Breakdown
appendlog            2166155ops    36100ops/s 281.9mb/s    0.016ms/op [0.001ms - 28.255ms]
closefile10          2166060ops    36099ops/s   0.0mb/s    0.001ms/op [0.000ms - 1.594ms]
readfile10           2166060ops    36099ops/s 532.7mb/s    0.003ms/op [0.001ms - 5.400ms]
openfile10           2166066ops    36099ops/s   0.0mb/s    0.072ms/op [0.001ms - 41.199ms]
closefile9           2166067ops    36099ops/s   0.0mb/s    0.001ms/op [0.000ms - 0.932ms]
readfile9            2166067ops    36099ops/s 533.0mb/s    0.003ms/op [0.001ms - 5.200ms]
openfile9            2166070ops    36099ops/s   0.0mb/s    0.072ms/op [0.001ms - 72.624ms]
closefile8           2166076ops    36099ops/s   0.0mb/s    0.001ms/op [0.000ms - 2.429ms]
readfile8            2166076ops    36099ops/s 532.8mb/s    0.003ms/op [0.001ms - 2.457ms]
openfile8            2166081ops    36099ops/s   0.0mb/s    0.072ms/op [0.001ms - 70.052ms]
closefile7           2166086ops    36099ops/s   0.0mb/s    0.001ms/op [0.000ms - 0.882ms]
readfile7            2166086ops    36099ops/s 532.6mb/s    0.003ms/op [0.001ms - 4.311ms]
openfile7            2166093ops    36099ops/s   0.0mb/s    0.072ms/op [0.001ms - 72.145ms]
closefile6           2166098ops    36099ops/s   0.0mb/s    0.001ms/op [0.000ms - 0.857ms]
readfile6            2166098ops    36099ops/s 532.9mb/s    0.003ms/op [0.001ms - 3.756ms]
openfile6            2166099ops    36099ops/s   0.0mb/s    0.072ms/op [0.001ms - 72.381ms]
closefile5           2166105ops    36099ops/s   0.0mb/s    0.001ms/op [0.000ms - 1.296ms]
readfile5            2166105ops    36099ops/s 532.8mb/s    0.003ms/op [0.001ms - 4.237ms]
openfile5            2166112ops    36100ops/s   0.0mb/s    0.072ms/op [0.001ms - 70.022ms]
closefile4           2166117ops    36100ops/s   0.0mb/s    0.001ms/op [0.000ms - 2.098ms]
readfile4            2166117ops    36100ops/s 533.1mb/s    0.003ms/op [0.001ms - 5.240ms]
openfile4            2166117ops    36100ops/s   0.0mb/s    0.072ms/op [0.001ms - 73.480ms]
closefile3           2166127ops    36100ops/s   0.0mb/s    0.001ms/op [0.000ms - 0.786ms]
readfile3            2166127ops    36100ops/s 533.0mb/s    0.003ms/op [0.001ms - 2.953ms]
openfile3            2166132ops    36100ops/s   0.0mb/s    0.072ms/op [0.001ms - 71.068ms]
closefile2           2166140ops    36100ops/s   0.0mb/s    0.001ms/op [0.000ms - 1.172ms]
readfile2            2166140ops    36100ops/s 532.4mb/s    0.003ms/op [0.001ms - 6.718ms]
openfile2            2166143ops    36100ops/s   0.0mb/s    0.073ms/op [0.001ms - 72.752ms]
closefile1           2166148ops    36100ops/s   0.0mb/s    0.001ms/op [0.000ms - 1.740ms]
readfile1            2166148ops    36100ops/s 532.9mb/s    0.003ms/op [0.001ms - 2.948ms]
openfile1            2166155ops    36100ops/s   0.0mb/s    0.076ms/op [0.001ms - 72.382ms]
61.081: IO Summary: 67149271 ops 1119082.373 ops/s 360994/36100 rd/wr 5610.2mb/s 0.025ms/op
61.081: Shutting down processes
